# 黑白棋（Reversi）遊戲規則

## 基本介紹
黑白棋（Reversi）又稱奧賽羅棋（Othello），是一種簡單但策略性強的二人棋類遊戲。遊戲使用8×8的棋盤和黑白雙面棋子進行。

## 遊戲目標
遊戲結束時，棋盤上擁有較多棋子的玩家獲勝。

## 遊戲流程
1. 遊戲開始時，棋盤中央擺放四枚棋子，黑白相間。
2. 黑方先行，白方後行。
3. 玩家每次必須在空格處放置自己顏色的棋子，且必須使對手的一個或多個棋子被自己的棋子"包夾"。
4. "包夾"指的是：沿著水平、垂直或對角線方向，新放置的棋子和棋盤上已有的同色棋子之間，存在一段連續的對手棋子。
5. 被"包夾"的對手棋子會立即翻轉為玩家的棋子顏色。
6. 如果無法形成"包夾"，則不能下子，輪到對手繼續。
7. 如果雙方都無法下子，或棋盤被下滿，則遊戲結束。

## 特殊規則
- 如果一方無棋可下，必須讓對手繼續下，直到有人可以下子為止。
- 玩家必須下子並翻轉對手棋子（如果可以），不能選擇跳過。

## AI難度
- 簡單：AI僅考慮當前棋局，選擇可以翻轉更多對手棋子的位置。
- 普通：AI會考慮棋盤角落和邊緣位置的重要性。
- 困難：AI使用強化學習算法，模仿AlphaZero的思考方式，能夠預測多步棋局發展。
